doy_local,T_s
134.4415,20.90161441
134.4519167,21.1830607
134.4623333,21.46450699
134.47275,21.75807999
134.4831667,22.06190204
134.4935833,22.3657241
134.504,22.66954615
134.5144167,22.97336821
134.5248333,23.26967088
134.53525,23.55434824
134.5456667,23.83902561
134.5560833,24.12370297
134.5665,24.40838033
134.5769167,24.67849056
134.5873333,24.90336224
134.59775,25.12823392
134.6081667,25.35310561
134.6185833,25.57797729
134.629,25.79393716
134.6394167,25.92438708
134.6498333,26.05483699
134.66025,26.1852869
134.6706667,26.31573682
134.6810833,26.44618673
134.6915,26.46472169
134.7019167,26.47676707
134.7123333,26.48881246
134.72275,26.50085784
134.7331667,26.51290323
134.7435833,26.42277293
134.754,26.30645691
134.7644167,26.19014088
134.7748333,26.07382486
134.78525,25.95750884
134.7956667,25.76191983
134.8060833,25.52304359
134.8165,25.28416736
134.8269167,25.04529113
134.8373333,24.8064149
134.84775,24.51718145
134.8581667,24.17710848
134.8685833,23.83703551
134.879,23.49696255
134.8894167,23.15688958
134.8998333,22.79367193
134.91025,22.38717246
134.9206667,21.98067299
134.9310833,21.57417352
134.9415,21.16767405
134.9519167,20.75676147
134.9623333,20.32811159
134.97275,19.89946172
134.9831667,19.47081184
134.9935833,19.04216197
135.004,18.61483447
135.0144167,18.21260964
135.0248333,17.81038481
135.03525,17.40815997
135.0456667,17.00593514
135.0560833,16.60371031
135.0665,16.26761082
135.0769167,15.93878918
135.0873333,15.60996754
135.09775,15.2811459
135.1081667,14.95232427
135.1185833,14.70837667
135.129,14.49247056
135.1394167,14.27656445
135.1498333,14.06065835
135.16025,13.84475224
135.1706667,13.71310431
135.1810833,13.63705322
135.1915,13.56100212
135.2019167,13.48495102
135.2123333,13.40889993
135.22275,13.40108189
135.2331667,13.47556373
135.2435833,13.55004558
135.254,13.62452742
135.2644167,13.69900927
135.2748333,13.81702859
135.28525,14.03468573
135.2956667,14.25234286
135.3060833,14.47
135.3165,14.47
135.3269167,15.47
135.3373333,15.47
135.34775,16.62
135.3581667,16.62
135.3685833,18.26
135.379,18.26
135.3894167,20.04
135.3998333,20.04
135.41025,22.38
135.4206667,22.38
135.4310833,24.98
135.4415,24.98
135.4519167,26.125
135.4623333,27.27
135.47275,27.65375
135.4831667,28.0375
135.4935833,28.42125
135.504,28.805
135.5144167,29.18875
135.5248333,29.5725
135.53525,29.95625
135.5456667,30.34
135.5560833,30.15
135.5665,29.96
135.5769167,29.77
135.5873333,29.58
135.59775,29.39
135.6081667,29.2
135.6185833,29.01
135.629,28.82
135.6394167,28.58
135.6498333,28.34
135.66025,28.1
135.6706667,27.86
135.6810833,27.62
135.6915,27.38
135.7019167,27.14
135.7123333,26.9
135.72275,26.59125
135.7331667,26.2825
135.7435833,25.97375
135.754,25.665
135.7644167,25.35625
135.7748333,25.0475
135.78525,24.73875
135.7956667,24.43
135.8060833,23.92
135.8165,23.41
135.8269167,22.9
135.8373333,22.39
135.84775,21.88
135.8581667,21.37
135.8685833,20.86
135.879,20.35
135.8894167,20.13125
135.8998333,19.9125
135.91025,19.69375
135.9206667,19.475
135.9310833,19.25625
135.9415,19.0375
135.9519167,18.81875
135.9623333,18.6
135.97275,18.52125
135.9831667,18.4425
135.9935833,18.36375
136.004,18.285
136.0144167,18.20625
136.0248333,18.1275
136.03525,18.04875
136.0456667,17.97
136.0560833,17.80875
136.0665,17.6475
136.0769167,17.48625
136.0873333,17.325
136.09775,17.16375
136.1081667,17.0025
136.1185833,16.84125
136.129,16.68
136.1394167,16.61625
136.1498333,16.5525
136.16025,16.48875
136.1706667,16.425
136.1810833,16.36125
136.1915,16.2975
136.2019167,16.23375
136.2123333,16.17
136.22275,16.115
136.2331667,16.06
136.2435833,16.005
136.254,15.95
136.2644167,15.895
136.2748333,15.84
136.28525,15.785
136.2956667,15.73
136.3060833,16.245
136.3165,16.76
136.3269167,17.275
136.3373333,17.79
136.34775,18.305
136.3581667,18.82
136.3685833,19.335
136.379,19.85
136.3894167,21.18125
136.3998333,22.5125
136.41025,23.84375
136.4206667,25.175
136.4310833,26.50625
136.4415,27.8375
136.4519167,29.16875
136.4623333,30.5
136.47275,31.44375
136.4831667,32.3875
136.4935833,33.33125
136.504,34.275
136.5144167,35.21875
136.5248333,36.1625
136.53525,37.10625
136.5456667,38.05
136.5560833,37.5775
136.5665,37.105
136.5769167,36.6325
136.5873333,36.16
136.59775,35.6875
136.6081667,35.215
136.6185833,34.7425
136.629,34.27
136.6394167,33.8
136.6498333,33.33
136.66025,32.86
136.6706667,32.39
136.6810833,31.92
136.6915,31.45
136.7019167,30.98
136.7123333,30.51
136.72275,30.08375
136.7331667,29.6575
136.7435833,29.23125
136.754,28.805
136.7644167,28.37875
136.7748333,27.9525
136.78525,27.52625
136.7956667,27.1
136.8060833,26.57875
136.8165,26.0575
136.8269167,25.53625
136.8373333,25.015
136.84775,24.49375
136.8581667,23.9725
136.8685833,23.45125
136.879,22.93
136.8894167,22.56125
136.8998333,22.1925
136.91025,21.82375
136.9206667,21.455
136.9310833,21.08625
136.9415,20.7175
136.9519167,20.34875
136.9623333,19.98
136.97275,19.82125
136.9831667,19.6625
136.9935833,19.50375
137.004,19.345
137.0144167,19.18625
137.0248333,19.0275
137.03525,18.86875
137.0456667,18.71
137.0560833,18.5675
137.0665,18.425
137.0769167,18.2825
137.0873333,18.14
137.09775,17.9975
137.1081667,17.855
137.1185833,17.7125
137.129,17.57
137.1394167,17.21417654
137.1498333,16.87579936
137.16025,16.73174649
137.1706667,16.58769361
137.1810833,16.44364074
137.1915,16.29958786
137.2019167,16.15553498
137.2123333,16.20467601
137.22275,16.26764807
137.2331667,16.33062012
137.2435833,16.39359218
137.254,16.45656423
137.2644167,16.65905437
137.2748333,16.89998317
137.28525,17.14091197
137.2956667,17.38184077
137.3060833,17.62276957
137.3165,17.9448381
137.3269167,18.31358454
137.3373333,18.68233098
137.34775,19.05107742
137.3581667,19.41982387
137.3685833,19.81886652
137.379,20.25
137.3894167,21.57875
137.3998333,22.9075
137.41025,24.23625
137.4206667,25.565
137.4310833,26.89375
137.4415,28.2225
137.4519167,29.55125
137.4623333,30.88
137.47275,31.85375
137.4831667,32.8275
137.4935833,33.80125
137.504,34.775
137.5144167,35.74875
137.5248333,36.7225
137.53525,37.69625
137.5456667,38.67
137.5560833,38.33625
137.5665,38.0025
137.5769167,37.66875
137.5873333,37.335
137.59775,37.00125
137.6081667,36.6675
137.6185833,36.33375
137.629,36
137.6394167,35.5525
137.6498333,35.105
137.66025,34.6575
137.6706667,34.21
137.6810833,33.7625
137.6915,33.315
137.7019167,32.8675
137.7123333,32.42
137.72275,31.96875
137.7331667,31.5175
137.7435833,31.06625
137.754,30.615
137.7644167,30.16375
137.7748333,29.7125
137.78525,29.26125
137.7956667,28.81
137.8060833,28.24
137.8165,27.67
137.8269167,27.1
137.8373333,26.53
137.84775,25.96
137.8581667,25.39
137.8685833,24.82
137.879,24.25
137.8894167,23.9075
137.8998333,23.565
137.91025,23.2225
137.9206667,22.88
137.9310833,22.5375
137.9415,22.195
137.9519167,21.8525
137.9623333,21.51
137.97275,21.30875
137.9831667,21.1075
137.9935833,20.90625
138.004,20.705
138.0144167,20.50375
138.0248333,20.3025
138.03525,20.10125
138.0456667,19.9
138.0560833,19.7075
138.0665,19.515
138.0769167,19.3225
138.0873333,19.13
138.09775,18.9375
138.1081667,18.745
138.1185833,18.5525
138.129,18.36
138.1394167,18.25125
138.1498333,18.1425
138.16025,18.03375
138.1706667,17.925
138.1810833,17.81625
138.1915,17.7075
138.2019167,17.59875
138.2123333,17.49
138.22275,17.42
138.2331667,17.35
138.2435833,17.28
138.254,17.21
138.2644167,17.14
138.2748333,17.07
138.28525,17
138.2956667,16.93
138.3060833,17.525
138.3165,18.12
138.3269167,18.715
138.3373333,19.31
138.34775,19.905
138.3581667,20.5
138.3685833,21.095
138.379,21.69
138.3894167,23.05125
138.3998333,24.4125
138.41025,25.77375
138.4206667,27.135
138.4310833,28.49625
138.4415,29.8575
138.4519167,31.21875
138.4623333,32.58
138.47275,33.6625
138.4831667,34.745
138.4935833,35.8275
138.504,36.91
138.5144167,37.9925
138.5248333,39.075
138.53525,40.1575
138.5456667,41.24
138.5560833,40.8425
138.5665,40.445
138.5769167,40.0475
138.5873333,39.65
138.59775,39.2525
138.6081667,38.855
138.6185833,38.4575
138.629,38.06
138.6394167,37.5875
138.6498333,37.115
138.66025,36.6425
138.6706667,36.17
138.6810833,35.6975
138.6915,35.225
138.7019167,34.7525
138.7123333,34.28
138.72275,33.735
138.7331667,33.19
138.7435833,32.645
138.754,32.1
138.7644167,31.555
138.7748333,31.01
138.78525,30.465
138.7956667,29.92
138.8060833,29.4275
138.8165,28.935
138.8269167,28.4425
138.8373333,27.95
138.84775,27.4575
138.8581667,26.965
138.8685833,26.4725
138.879,25.98
138.8894167,25.6675
138.8998333,25.355
138.91025,25.0425
138.9206667,24.73
138.9310833,24.4175
138.9415,24.105
138.9519167,23.7925
138.9623333,23.48
138.97275,23.33875
138.9831667,23.1975
138.9935833,23.05625
139.004,22.915
139.0144167,22.77375
139.0248333,22.6325
139.03525,22.49125
139.0456667,22.35
139.0560833,22.225
139.0665,22.1
139.0769167,21.975
139.0873333,21.85
139.09775,21.725
139.1081667,21.6
139.1185833,21.475
139.129,21.35
139.1394167,21.2675
139.1498333,21.185
139.16025,21.1025
139.1706667,21.02
139.1810833,20.9375
139.1915,20.855
139.2019167,20.7725
139.2123333,20.69
139.22275,20.69875
139.2331667,20.7075
139.2435833,20.71625
139.254,20.725
139.2644167,20.73375
139.2748333,20.7425
139.28525,20.75125
139.2956667,20.76
139.3060833,20.9825
139.3165,21.205
139.3269167,21.4275
139.3373333,21.65
139.34775,21.8725
139.3581667,22.095
139.3685833,22.3175
139.379,22.54
139.3894167,23.9775
139.3998333,25.415
139.41025,26.8525
139.4206667,28.29
139.4310833,29.7275
139.4415,31.165
139.4519167,32.6025
139.4623333,34.04
139.47275,34.82125
139.4831667,35.6025
139.4935833,36.38375
139.504,37.165
139.5144167,37.94625
139.5248333,38.7275
139.53525,39.50875
139.5456667,40.29
139.5560833,39.9725
139.5665,39.655
139.5769167,39.3375
139.5873333,39.02
139.59775,38.7025
139.6081667,38.385
139.6185833,38.0675
139.629,37.75
139.6394167,37.295
139.6498333,36.84
139.66025,36.385
139.6706667,35.93
139.6810833,35.475
139.6915,35.02
139.7019167,34.565
139.7123333,34.11
139.72275,33.6075
139.7331667,33.105
139.7435833,32.6025
139.754,32.1
139.7644167,31.5975
139.7748333,31.095
139.78525,30.5925
139.7956667,30.09
139.8060833,29.65375
139.8165,29.2175
139.8269167,28.78125
139.8373333,28.345
139.84775,27.90875
139.8581667,27.4725
139.8685833,27.03625
139.879,26.6
139.8894167,26.37125
139.8998333,26.1425
139.91025,25.91375
139.9206667,25.685
139.9310833,25.45625
139.9415,25.2275
139.9519167,24.99875
139.9623333,24.77
139.97275,24.62125
139.9831667,24.4725
139.9935833,24.32375
140.004,24.175
140.0144167,24.02625
140.0248333,23.8775
140.03525,23.72875
140.0456667,23.58
140.0560833,23.475
140.0665,23.37
140.0769167,23.265
140.0873333,23.16
140.09775,23.055
140.1081667,22.95
140.1185833,22.845
140.129,22.74
140.1394167,22.6
140.1498333,22.46
140.16025,22.32
140.1706667,22.18
140.1810833,22.04
140.1915,21.9
140.2019167,21.76
140.2123333,21.62
140.22275,21.5875
140.2331667,21.555
140.2435833,21.5225
140.254,21.49
140.2644167,21.4575
140.2748333,21.425
140.28525,21.3925
140.2956667,21.36
140.3060833,21.7675
140.3165,22.175
140.3269167,22.5825
140.3373333,22.99
140.34775,23.3975
140.3581667,23.805
140.3685833,24.2125
140.379,24.62
140.3894167,25.7475
140.3998333,26.875
140.41025,28.0025
140.4206667,29.13
140.4310833,30.2575
140.4415,31.385
140.4519167,32.5125
140.4623333,33.64
140.47275,34.565
140.4831667,35.49
140.4935833,36.415
140.504,37.34
140.5144167,38.265
140.5248333,39.19
140.53525,40.115
140.5456667,41.04
140.5560833,40.46375
140.5665,39.8875
140.5769167,39.31125
140.5873333,38.735
140.59775,38.15875
140.6081667,37.5825
140.6185833,37.00625
140.629,36.43
140.6394167,36.17625
140.6498333,35.9225
140.66025,35.66875
140.6706667,35.415
140.6810833,35.16125
140.6915,34.9075
140.7019167,34.65375
140.7123333,34.4
140.72275,33.8975
140.7331667,33.395
140.7435833,32.8925
140.754,32.39
140.7644167,31.8875
140.7748333,31.385
140.78525,30.8825
140.7956667,30.38
140.8060833,30.01
140.8165,29.64
140.8269167,29.27
140.8373333,28.9
140.84775,28.53
140.8581667,28.16
140.8685833,27.79
140.879,27.42
140.8894167,27.17125
140.8998333,26.9225
140.91025,26.67375
140.9206667,26.425
140.9310833,26.17625
140.9415,25.9275
140.9519167,25.67875
140.9623333,25.43
140.97275,25.3
140.9831667,25.17
140.9935833,25.04
141.004,24.91
141.0144167,24.78
141.0248333,24.65
141.03525,24.52
141.0456667,24.39
141.0560833,24.25875
141.0665,24.1275
141.0769167,23.99625
141.0873333,23.865
141.09775,23.73375
141.1081667,23.6025
141.1185833,23.47125
141.129,23.34
141.1394167,23.015
141.1498333,22.69
141.16025,22.365
141.1706667,22.04
141.1810833,21.715
141.1915,21.39
141.2019167,21.065
141.2123333,20.74
141.22275,20.585
141.2331667,20.43
141.2435833,20.275
141.254,20.12
141.2644167,19.965
141.2748333,19.81
141.28525,19.655
141.2956667,19.5
141.3060833,19.67625
141.3165,19.8525
141.3269167,20.02875
141.3373333,20.205
141.34775,20.38125
141.3581667,20.5575
141.3685833,20.73375
141.379,20.91
141.3894167,21.9075
141.3998333,22.905
141.41025,23.9025
141.4206667,24.9
141.4310833,25.8975
141.4415,26.895
141.4519167,27.8925
141.4623333,28.89
141.47275,29.49625
141.4831667,30.1025
141.4935833,30.70875
141.504,31.315
141.5144167,31.92125
141.5248333,32.5275
141.53525,33.13375
141.5456667,33.74
141.5560833,33.8125
141.5665,33.885
141.5769167,33.9575
141.5873333,34.03
141.59775,34.1025
141.6081667,34.175
141.6185833,34.2475
141.629,34.32
141.6394167,33.93875
141.6498333,33.5575
141.66025,33.17625
141.6706667,32.795
141.6810833,32.41375
141.6915,32.0325
141.7019167,31.65125
141.7123333,31.27
141.72275,30.95375
141.7331667,30.6375
141.7435833,30.32125
141.754,30.005
141.7644167,29.68875
141.7748333,29.3725
141.78525,29.05625
141.7956667,28.74
141.8060833,28.24
141.8165,27.74
141.8269167,27.24
141.8373333,26.74
141.84775,26.24
141.8581667,25.74
141.8685833,25.24
141.879,24.74
141.8894167,24.37625
141.8998333,24.0125
141.91025,23.64875
141.9206667,23.285
141.9310833,22.92125
141.9415,22.5575
141.9519167,22.19375
141.9623333,21.83
141.97275,21.62375
141.9831667,21.4175
141.9935833,21.21125
142.004,21.005
142.0144167,20.79875
142.0248333,20.5925
142.03525,20.38625
142.0456667,20.18
142.0560833,20.1675
142.0665,20.155
142.0769167,20.1425
142.0873333,20.13
142.09775,20.1175
142.1081667,20.105
142.1185833,20.0925
142.129,20.08
142.1394167,19.96227035
142.1498333,19.92572326
142.16025,19.88917617
142.1706667,19.85262909
142.1810833,19.816082
142.1915,19.78435009
142.2019167,19.83027865
142.2123333,19.87620721
142.22275,19.92213577
142.2331667,19.96806433
142.2435833,20.0139929
142.254,20.10901386
142.2644167,20.2089381
142.2748333,20.30886234
142.28525,20.40878657
142.2956667,20.50871081
142.3060833,20.62419743
142.3165,20.74459849
142.3269167,20.86499955
142.3373333,20.98540062
142.34775,21.10580168
142.3581667,21.21754531
142.3685833,21.32377266
142.379,21.43
142.3894167,22.75375
142.3998333,24.0775
142.41025,25.40125
142.4206667,26.725
142.4310833,28.04875
142.4415,29.3725
142.4519167,30.69625
142.4623333,32.02
142.47275,32.8175
142.4831667,33.615
142.4935833,34.4125
142.504,35.21
142.5144167,36.0075
142.5248333,36.805
142.53525,37.6025
142.5456667,38.4
142.5560833,37.9075
142.5665,37.415
142.5769167,36.9225
142.5873333,36.43
142.59775,35.9375
142.6081667,35.445
142.6185833,34.9525
142.629,34.46
142.6394167,34.075
142.6498333,33.69
142.66025,33.305
142.6706667,32.92
142.6810833,32.535
142.6915,32.15
142.7019167,31.765
142.7123333,31.38
142.72275,30.96625
142.7331667,30.5525
142.7435833,30.13875
142.754,29.725
142.7644167,29.31125
142.7748333,28.8975
142.78525,28.48375
142.7956667,28.07
142.8060833,27.5725
142.8165,27.075
142.8269167,26.5775
142.8373333,26.08
142.84775,25.5825
142.8581667,25.085
142.8685833,24.5875
142.879,24.09
142.8894167,23.65625
142.8998333,23.2225
142.91025,22.78875
142.9206667,22.355
142.9310833,21.92125
142.9415,21.4875
142.9519167,21.05375
142.9623333,20.62
142.97275,20.41375
142.9831667,20.2075
142.9935833,20.00125
143.004,19.795
143.0144167,19.58875
143.0248333,19.3825
143.03525,19.17625
143.0456667,18.97
143.0560833,18.82375
143.0665,18.6775
143.0769167,18.53125
143.0873333,18.385
143.09775,18.23875
143.1081667,18.0925
143.1185833,17.94625
143.129,17.8
143.1394167,17.67375
143.1498333,17.5475
143.16025,17.42125
143.1706667,17.295
143.1810833,17.16875
143.1915,17.0425
143.2019167,16.91625
143.2123333,16.79
143.22275,16.795
143.2331667,16.8
143.2435833,16.805
143.254,16.81
143.2644167,16.815
143.2748333,16.82
143.28525,16.825
143.2956667,16.83
143.3060833,17.13464747
143.3165,17.43929494
143.3269167,17.75478982
143.3373333,18.07115964
143.34775,18.38752946
143.3581667,18.70389927
143.3685833,19.02026909
143.379,19.32536604
143.3894167,19.62721216
143.3998333,19.92905827
143.41025,20.23090439
143.4206667,20.53275051
143.4310833,20.81033385
143.4415,21.07348205
143.4519167,21.33663025
143.4623333,21.59977845
143.47275,21.86292664
143.4831667,22.09819218
143.4935833,22.30298248
143.504,22.50777278
143.5144167,22.71256308
143.5248333,22.91735338
143.53525,23.09862265
143.5456667,23.23183253
143.5560833,23.36504241
143.5665,23.49825229
143.5769167,23.63146217
143.5873333,23.75083355
143.59775,23.80690764
143.6081667,23.86298172
143.6185833,23.91905581
143.629,23.97512989
143.6394167,24.02895044
143.6498333,24.01043572
143.66025,23.991921
143.6706667,23.97340627
143.6810833,23.95489155
143.6915,23.93637682
143.7019167,23.86119466
143.7123333,23.77835977
143.72275,23.69552487
143.7331667,23.61268998
143.7435833,23.52985508
143.754,23.41228024
143.7644167,23.28197537
143.7748333,23.1516705
143.78525,23.02136564
143.7956667,22.89106077
143.8060833,22.74571711
143.8165,22.5896007
143.8269167,22.4334843
143.8373333,22.27736789
143.84775,22.12125149
143.8581667,21.96445476
143.8685833,21.8067688
143.879,21.64908283
143.8894167,21.49139687
143.8998333,21.3337109
143.91025,21.18250576
143.9206667,21.04761911
143.9310833,20.91273245
143.9415,20.7778458
143.9519167,20.64295915
143.9623333,20.51412919
143.97275,20.42408573
143.9831667,20.33404227
143.9935833,20.24399881
144.004,20.15395536
144.0144167,20.0639119
144.0248333,20.0353354
144.03525,20.00763972
144.0456667,19.97994405
144.0560833,19.95224838
144.0665,19.9245527
144.0769167,19.95839088
144.0873333,20.00424039
144.09775,20.05008991
144.1081667,20.09593942
144.1185833,20.14178893
144.129,20.24076839
144.1394167,20.36389901
144.1498333,20.48702963
144.16025,20.61016025
144.1706667,20.73329087
144.1810833,20.8957851
144.1915,21.09204179
144.2019167,21.28829848
144.2123333,21.48455517
144.22275,21.68081186
144.2331667,21.90096791
144.2435833,22.15864575
144.254,22.41632359
144.2644167,22.67400143
144.2748333,22.93167927
144.28525,23.19973432
144.2956667,23.50066587
144.3060833,23.80159742
144.3165,24.10252897
144.3269167,24.40346052
144.3373333,24.70623958
144.34775,25.02753528
144.3581667,25.34883098
144.3685833,25.67012668
144.379,25.99142238
144.3894167,26.31271808
144.3998333,26.62929724
144.41025,26.9455835
144.4206667,27.26186977
144.4310833,27.57815603
144.4415,27.8944423
144.4519167,28.18669152
144.4623333,28.47264101
144.47275,28.75859051
144.4831667,29.04454001
144.4935833,29.33048951
144.504,29.58233019
144.5144167,29.8152456
144.5248333,30.048161
144.53525,30.28107641
144.5456667,30.51399182
144.5560833,30.71197668
144.5665,30.87417638
144.5769167,31.03637608
144.5873333,31.19857578
144.59775,31.36077548
144.6081667,31.49489897
144.6185833,31.57566313
144.629,31.65642729
144.6394167,31.73719144
144.6498333,31.8179556
144.66025,31.88231192
144.6706667,31.8791805
144.6810833,31.87604907
144.6915,31.87291765
144.7019167,31.86978623
144.7123333,31.86305551
144.72275,31.7823245
144.7331667,31.7015935
144.7435833,31.6208625
144.754,31.5401315
144.7644167,31.4594005
144.7748333,31.32220544
144.78525,31.17854021
144.7956667,31.03487497
144.8060833,30.89120974
144.8165,30.74754451
144.8269167,30.57308738
144.8373333,30.38825652
144.84775,30.20342566
144.8581667,30.0185948
144.8685833,29.83376394
144.879,29.64034233
144.8894167,29.44116507
144.8998333,29.24198781
144.91025,29.04281054
144.9206667,28.84363328
144.9310833,28.65113838
144.9415,28.46682346
144.9519167,28.28250854
144.9623333,28.09819361
144.97275,27.91387869
144.9831667,27.74261466
144.9935833,27.60174108
145.004,27.46086751
145.0144167,27.31999394
145.0248333,27.17912036
145.03525,27.04857823
145.0456667,26.97601892
145.0560833,26.90345961
145.0665,26.8309003
145.0769167,26.75834099
145.0873333,26.6859587
145.09775,26.70007028
145.1081667,26.71418186
145.1185833,26.72829344
145.129,26.74240502
145.1394167,26.7565166
145.1498333,26.8527405
145.16025,26.96313186
145.1706667,27.07352323
145.1810833,27.18391459
145.1915,27.29430595
145.2019167,27.4720769
145.2123333,27.67822419
145.22275,27.88437149
145.2331667,28.09051878
145.2435833,28.29666607
145.254,28.54980549
145.2644167,28.84070451
145.2748333,29.13160353
145.28525,29.42250255
145.2956667,29.71340156
145.3060833,30.03025676
145.3165,30.38520138
145.3269167,30.740146
145.3373333,31.09509062
145.34775,31.45003523
145.3581667,31.81407401
145.3685833,32.20453088
145.379,32.59498776
145.3894167,32.98544463
145.3998333,33.37590151
145.41025,33.76656901
145.4206667,34.15899632
145.4310833,34.55142363
145.4415,34.94385094
145.4519167,35.33627825
145.4623333,35.72870556
145.47275,36.08945006
145.4831667,36.44879525
145.4935833,36.80814045
145.504,37.16748564
145.5144167,37.52683084
145.5248333,37.83295691
145.53525,38.12647846
145.5456667,38.42
145.5560833,39.12875
145.5665,39.8375
145.5769167,40.54625
145.5873333,41.255
145.59775,41.96375
145.6081667,42.6725
145.6185833,43.38125
145.629,44.09
145.6394167,43.925
145.6498333,43.76
145.66025,43.595
145.6706667,43.43
145.6810833,43.265
145.6915,43.1
145.7019167,42.935
145.7123333,42.77
145.72275,41.745
145.7331667,40.72
145.7435833,39.695
145.754,38.67
145.7644167,37.645
145.7748333,36.62
145.78525,35.595
145.7956667,34.57
145.8060833,33.87375
145.8165,33.1775
145.8269167,32.48125
145.8373333,31.785
145.84775,31.08875
145.8581667,30.3925
145.8685833,29.69625
145.879,29
145.8894167,28.725
145.8998333,28.45
145.91025,28.175
145.9206667,27.9
145.9310833,27.625
145.9415,27.35
145.9519167,27.075
145.9623333,26.8
145.97275,26.64125
145.9831667,26.4825
145.9935833,26.32375
146.004,26.165
146.0144167,26.00625
146.0248333,25.8475
146.03525,25.68875
146.0456667,25.53
146.0560833,25.42625
146.0665,25.3225
146.0769167,25.21875
146.0873333,25.115
146.09775,25.01125
146.1081667,24.9075
146.1185833,24.80375
146.129,24.7
146.1394167,24.57375
146.1498333,24.4475
146.16025,24.32125
146.1706667,24.195
146.1810833,24.06875
146.1915,23.9425
146.2019167,23.81625
146.2123333,23.69
146.22275,23.6525
146.2331667,23.615
146.2435833,23.5775
146.254,23.54
146.2644167,23.5025
146.2748333,23.465
146.28525,23.4275
146.2956667,23.39
146.3060833,23.84875
146.3165,24.3075
146.3269167,24.76625
146.3373333,25.225
146.34775,25.68375
146.3581667,26.1425
146.3685833,26.60125
146.379,27.06
146.3894167,27.2725
146.3998333,27.485
146.41025,27.6975
146.4206667,27.91
146.4310833,28.1225
146.4415,28.335
146.4519167,28.5475
146.4623333,28.76
146.47275,29.4225
146.4831667,30.085
146.4935833,30.7475
146.504,31.41
146.5144167,32.0725
146.5248333,32.735
146.53525,33.3975
146.5456667,34.06
146.5560833,34.55
146.5665,35.04
146.5769167,35.53
146.5873333,36.02
146.59775,36.51
146.6081667,37
146.6185833,37.49
146.629,37.98
146.6394167,37.965
146.6498333,37.95
146.66025,37.935
146.6706667,37.92
146.6810833,37.905
146.6915,37.89
146.7019167,37.875
146.7123333,37.86
146.72275,37.31125
146.7331667,36.7625
146.7435833,36.21375
146.754,35.665
146.7644167,35.11625
146.7748333,34.5675
146.78525,34.01875
146.7956667,33.47
146.8060833,32.96125
146.8165,32.4525
146.8269167,31.94375
146.8373333,31.435
146.84775,30.92625
146.8581667,30.4175
146.8685833,29.90875
146.879,29.4
146.8894167,29.155
146.8998333,28.91
146.91025,28.665
146.9206667,28.42
146.9310833,28.175
146.9415,27.93
146.9519167,27.685
146.9623333,27.44
146.97275,27.3475
146.9831667,27.255
146.9935833,27.1625
147.004,27.07
147.0144167,26.9775
147.0248333,26.885
147.03525,26.7925
147.0456667,26.7
147.0560833,26.5475
147.0665,26.395
147.0769167,26.2425
147.0873333,26.09
147.09775,25.9375
147.1081667,25.785
147.1185833,25.6325
147.129,25.48
147.1394167,25.53875
147.1498333,25.5975
147.16025,25.65625
147.1706667,25.715
147.1810833,25.77375
147.1915,25.8325
147.2019167,25.89125
147.2123333,25.95
147.22275,25.80125
147.2331667,25.6525
147.2435833,25.50375
147.254,25.355
147.2644167,25.20625
147.2748333,25.0575
147.28525,24.90875
147.2956667,24.76
147.3060833,25.25
147.3165,25.74
147.3269167,26.23
147.3373333,26.72
147.34775,27.21
147.3581667,27.7
147.3685833,28.19
147.379,28.68
147.3894167,28.92875
147.3998333,29.1775
147.41025,29.42625
147.4206667,29.675
147.4310833,29.92375
147.4415,30.1725
147.4519167,30.42125
147.4623333,30.67
147.47275,31.3225
147.4831667,31.975
147.4935833,32.6275
147.504,33.28
147.5144167,33.9325
147.5248333,34.585
147.53525,35.2375
147.5456667,35.89
147.5560833,36.43875
147.5665,36.9875
147.5769167,37.53625
147.5873333,38.085
147.59775,38.63375
147.6081667,39.1825
147.6185833,39.73125
147.629,40.28
147.6394167,39.87625
147.6498333,39.4725
147.66025,39.06875
147.6706667,38.665
147.6810833,38.26125
147.6915,37.8575
147.7019167,37.45375
147.7123333,37.05
147.72275,36.53625
147.7331667,36.0225
147.7435833,35.50875
147.754,34.995
147.7644167,34.48125
147.7748333,33.9675
147.78525,33.45375
147.7956667,32.94
147.8060833,32.38
147.8165,31.82
147.8269167,31.26
147.8373333,30.7
147.84775,30.14
147.8581667,29.58
147.8685833,29.02
147.879,28.46
147.8894167,28.1525
147.8998333,27.845
147.91025,27.5375
147.9206667,27.23
147.9310833,26.9225
147.9415,26.615
147.9519167,26.3075
147.9623333,26
147.97275,25.87875
147.9831667,25.7575
147.9935833,25.63625
148.004,25.515
148.0144167,25.39375
148.0248333,25.2725
148.03525,25.15125
148.0456667,25.03
148.0560833,24.86125
148.0665,24.6925
148.0769167,24.52375
148.0873333,24.355
148.09775,24.18625
148.1081667,24.0175
148.1185833,23.84875
148.129,23.68
148.1394167,23.58125
148.1498333,23.4825
148.16025,23.38375
148.1706667,23.285
148.1810833,23.18625
148.1915,23.0875
148.2019167,22.98875
148.2123333,22.89
148.22275,22.84
148.2331667,22.79
148.2435833,22.74
148.254,22.69
148.2644167,22.64
148.2748333,22.59
148.28525,22.54
148.2956667,22.49
148.3060833,23.39
148.3165,24.29
148.3269167,25.19
148.3373333,26.09
148.34775,26.99
148.3581667,27.89
148.3685833,28.79
148.379,29.69
